"X","Y","Xsample","Ysample"
96.6,92.57315630988433,,
96.7,59.261599353985844,,
96.8,74.18553104400647,,
96.9,91.20475138617364,,
97,108.4741228118128,,
97.1,125.32290399361273,,
97.2,92.12160991117321,,
97.3,111.43548110766436,,
97.4,69.07872773076937,,
97.5,144.1178613243348,,
97.6,92.50293287599884,,
97.7,69.04132879962336,,
97.8,78.85276110900173,,
97.9,133.48344862811462,,
98,64.84443769176436,,
98.1,103.07477754202547,,
98.2,106.51952725401938,,
98.3,121.29958050593783,,
98.4,107.37019693356486,,
98.5,111.39624264195645,,
98.6,114.14272152482962,,
98.7,27.960248286218913,,
98.8,117.67497930613787,,
98.9,114.09548322805344,,
99,94.53083559437825,,
99.1,73.92732859172092,,
99.2,93.18774064141331,,
99.3,128.96621219921354,,
99.4,53.50452539953412,,
99.5,109.84488623687605,,
99.6,47.37660137698783,,
99.7,96.58578641393606,,
99.8,104.46470088601572,,
99.9,132.9116285488716,,
100,49.906102907492695,,
